RegionID,SizeRank,RegionName,RegionType,StateName,Date,Value
394358,20,"Baltimore, MD",Msa,MD,2019-05-31,3757.585545
394358,20,"Baltimore, MD",Msa,MD,2019-06-30,3445.289072
394358,20,"Baltimore, MD",Msa,MD,2019-07-31,3377.959099
394358,20,"Baltimore, MD",Msa,MD,2019-08-31,3153.048336
394358,20,"Baltimore, MD",Msa,MD,2019-09-30,2971.114152
394358,20,"Baltimore, MD",Msa,MD,2019-10-31,3034.146468
394358,20,"Baltimore, MD",Msa,MD,2019-11-30,2521.292627
394358,20,"Baltimore, MD",Msa,MD,2019-12-31,1994.113259
394358,20,"Baltimore, MD",Msa,MD,2020-01-31,2502.669443
394358,20,"Baltimore, MD",Msa,MD,2020-02-29,2885.160994
394358,20,"Baltimore, MD",Msa,MD,2020-03-31,3337.847625
394358,20,"Baltimore, MD",Msa,MD,2020-04-30,2465.423074
394358,20,"Baltimore, MD",Msa,MD,2020-05-31,3435.261204
394358,20,"Baltimore, MD",Msa,MD,2020-06-30,3840.673598
394358,20,"Baltimore, MD",Msa,MD,2020-07-31,3748.99023
394358,20,"Baltimore, MD",Msa,MD,2020-08-31,3362.20102
394358,20,"Baltimore, MD",Msa,MD,2020-09-30,4147.23986
394358,20,"Baltimore, MD",Msa,MD,2020-10-31,4300
394358,20,"Baltimore, MD",Msa,MD,2020-11-30,3336
394358,20,"Baltimore, MD",Msa,MD,2020-12-31,2771
394530,21,"Denver, CO",Msa,CO,2018-01-31,3658
394530,21,"Denver, CO",Msa,CO,2018-02-28,3908
394530,21,"Denver, CO",Msa,CO,2018-03-31,4673
394530,21,"Denver, CO",Msa,CO,2018-04-30,5109
394530,21,"Denver, CO",Msa,CO,2018-05-31,5539
394530,21,"Denver, CO",Msa,CO,2018-06-30,5660
394530,21,"Denver, CO",Msa,CO,2018-07-31,5442
394530,21,"Denver, CO",Msa,CO,2018-08-31,5148
394530,21,"Denver, CO",Msa,CO,2018-09-30,4204
394530,21,"Denver, CO",Msa,CO,2018-10-31,4395
394530,21,"Denver, CO",Msa,CO,2018-11-30,3696
394530,21,"Denver, CO",Msa,CO,2018-12-31,2950
394530,21,"Denver, CO",Msa,CO,2019-01-31,3783
394530,21,"Denver, CO",Msa,CO,2019-02-28,4211
394530,21,"Denver, CO",Msa,CO,2019-03-31,5206
394530,21,"Denver, CO",Msa,CO,2019-04-30,5933
394530,21,"Denver, CO",Msa,CO,2019-05-31,6352
394530,21,"Denver, CO",Msa,CO,2019-06-30,5897
394530,21,"Denver, CO",Msa,CO,2019-07-31,5513
394530,21,"Denver, CO",Msa,CO,2019-08-31,5417
394530,21,"Denver, CO",Msa,CO,2019-09-30,4914
394530,21,"Denver, CO",Msa,CO,2019-10-31,4720
394530,21,"Denver, CO",Msa,CO,2019-11-30,3962
394530,21,"Denver, CO",Msa,CO,2019-12-31,2947
394530,21,"Denver, CO",Msa,CO,2020-01-31,3778
394530,21,"Denver, CO",Msa,CO,2020-02-29,4003
394530,21,"Denver, CO",Msa,CO,2020-03-31,4724
394530,21,"Denver, CO",Msa,CO,2020-04-30,2888
394530,21,"Denver, CO",Msa,CO,2020-05-31,6151
394530,21,"Denver, CO",Msa,CO,2020-06-30,6800
394530,21,"Denver, CO",Msa,CO,2020-07-31,6294
394530,21,"Denver, CO",Msa,CO,2020-08-31,6584
394530,21,"Denver, CO",Msa,CO,2020-09-30,5844
394530,21,"Denver, CO",Msa,CO,2020-10-31,5446
394530,21,"Denver, CO",Msa,CO,2020-11-30,4261
394530,21,"Denver, CO",Msa,CO,2020-12-31,3281
394998,23,"Portland, OR",Msa,OR,2018-01-31,2805
394998,23,"Portland, OR",Msa,OR,2018-02-28,2841
394998,23,"Portland, OR",Msa,OR,2018-03-31,3351
394998,23,"Portland, OR",Msa,OR,2018-04-30,3411
394998,23,"Portland, OR",Msa,OR,2018-05-31,4112
394998,23,"Portland, OR",Msa,OR,2018-06-30,3999
394998,23,"Portland, OR",Msa,OR,2018-07-31,4036
394998,23,"Portland, OR",Msa,OR,2018-08-31,3773
394998,23,"Portland, OR",Msa,OR,2018-09-30,3177
394998,23,"Portland, OR",Msa,OR,2018-10-31,3304
394998,23,"Portland, OR",Msa,OR,2018-11-30,2542
394998,23,"Portland, OR",Msa,OR,2018-12-31,1971
394998,23,"Portland, OR",Msa,OR,2019-01-31,2428
394998,23,"Portland, OR",Msa,OR,2019-02-28,2583
394998,23,"Portland, OR",Msa,OR,2019-03-31,3294
394998,23,"Portland, OR",Msa,OR,2019-04-30,3778
394998,23,"Portland, OR",Msa,OR,2019-05-31,3992
394998,23,"Portland, OR",Msa,OR,2019-06-30,3830
394998,23,"Portland, OR",Msa,OR,2019-07-31,3932
394998,23,"Portland, OR",Msa,OR,2019-08-31,3681
394998,23,"Portland, OR",Msa,OR,2019-09-30,3313
394998,23,"Portland, OR",Msa,OR,2019-10-31,3175
394998,23,"Portland, OR",Msa,OR,2019-11-30,2674
394998,23,"Portland, OR",Msa,OR,2019-12-31,1920
394998,23,"Portland, OR",Msa,OR,2020-01-31,2629
394998,23,"Portland, OR",Msa,OR,2020-02-29,2880
394998,23,"Portland, OR",Msa,OR,2020-03-31,3238
394998,23,"Portland, OR",Msa,OR,2020-04-30,2495
394998,23,"Portland, OR",Msa,OR,2020-05-31,3847
394998,23,"Portland, OR",Msa,OR,2020-06-30,4325
394998,23,"Portland, OR",Msa,OR,2020-07-31,4462
394998,23,"Portland, OR",Msa,OR,2020-08-31,4607
394998,23,"Portland, OR",Msa,OR,2020-09-30,4034
394998,23,"Portland, OR",Msa,OR,2020-10-31,4076
394998,23,"Portland, OR",Msa,OR,2020-11-30,3254
394998,23,"Portland, OR",Msa,OR,2020-12-31,2520
394458,24,"Charlotte, NC",Msa,NC,2018-01-31,2284
394458,24,"Charlotte, NC",Msa,NC,2018-02-28,2737
394458,24,"Charlotte, NC",Msa,NC,2018-03-31,3318
394458,24,"Charlotte, NC",Msa,NC,2018-04-30,3675
394458,24,"Charlotte, NC",Msa,NC,2018-05-31,4069
394458,24,"Charlotte, NC",Msa,NC,2018-06-30,4021
394458,24,"Charlotte, NC",Msa,NC,2018-07-31,3953
394458,24,"Charlotte, NC",Msa,NC,2018-08-31,3761
394458,24,"Charlotte, NC",Msa,NC,2018-09-30,2658
394458,24,"Charlotte, NC",Msa,NC,2018-10-31,2964
394458,24,"Charlotte, NC",Msa,NC,2018-11-30,2583
394458,24,"Charlotte, NC",Msa,NC,2018-12-31,1917
394458,24,"Charlotte, NC",Msa,NC,2019-01-31,2719
394458,24,"Charlotte, NC",Msa,NC,2019-02-28,3069
394458,24,"Charlotte, NC",Msa,NC,2019-03-31,3825
394458,24,"Charlotte, NC",Msa,NC,2019-04-30,4127
394458,24,"Charlotte, NC",Msa,NC,2019-05-31,4338
394458,24,"Charlotte, NC",Msa,NC,2019-06-30,4170
394458,24,"Charlotte, NC",Msa,NC,2019-07-31,3627
394458,24,"Charlotte, NC",Msa,NC,2019-08-31,3394
394458,24,"Charlotte, NC",Msa,NC,2019-09-30,3034
394458,24,"Charlotte, NC",Msa,NC,2019-10-31,2977
394458,24,"Charlotte, NC",Msa,NC,2019-11-30,2388
394458,24,"Charlotte, NC",Msa,NC,2019-12-31,1827
394458,24,"Charlotte, NC",Msa,NC,2020-01-31,2598
394458,24,"Charlotte, NC",Msa,NC,2020-02-29,2703
394458,24,"Charlotte, NC",Msa,NC,2020-03-31,2947
394458,24,"Charlotte, NC",Msa,NC,2020-04-30,2260
394458,24,"Charlotte, NC",Msa,NC,2020-05-31,3587
394458,24,"Charlotte, NC",Msa,NC,2020-06-30,3490
394458,24,"Charlotte, NC",Msa,NC,2020-07-31,3175
394458,24,"Charlotte, NC",Msa,NC,2020-08-31,3274
394458,24,"Charlotte, NC",Msa,NC,2020-09-30,3056
394458,24,"Charlotte, NC",Msa,NC,2020-10-31,2862
394458,24,"Charlotte, NC",Msa,NC,2020-11-30,2433
394458,24,"Charlotte, NC",Msa,NC,2020-12-31,1796
395045,25,"Sacramento, CA",Msa,CA,2018-01-31,2226
395045,25,"Sacramento, CA",Msa,CA,2018-02-28,2421
395045,25,"Sacramento, CA",Msa,CA,2018-03-31,3100
395045,25,"Sacramento, CA",Msa,CA,2018-04-30,3051
395045,25,"Sacramento, CA",Msa,CA,2018-05-31,3644
395045,25,"Sacramento, CA",Msa,CA,2018-06-30,3414
395045,25,"Sacramento, CA",Msa,CA,2018-07-31,3339
395045,25,"Sacramento, CA",Msa,CA,2018-08-31,3371
395045,25,"Sacramento, CA",Msa,CA,2018-09-30,2640
395045,25,"Sacramento, CA",Msa,CA,2018-10-31,2885
395045,25,"Sacramento, CA",Msa,CA,2018-11-30,2402
395045,25,"Sacramento, CA",Msa,CA,2018-12-31,1839
395045,25,"Sacramento, CA",Msa,CA,2019-01-31,2243
395045,25,"Sacramento, CA",Msa,CA,2019-02-28,2486
395045,25,"Sacramento, CA",Msa,CA,2019-03-31,3013
395045,25,"Sacramento, CA",Msa,CA,2019-04-30,3410
395045,25,"Sacramento, CA",Msa,CA,2019-05-31,3695
395045,25,"Sacramento, CA",Msa,CA,2019-06-30,3465
395045,25,"Sacramento, CA",Msa,CA,2019-07-31,3502
395045,25,"Sacramento, CA",Msa,CA,2019-08-31,3349
395045,25,"Sacramento, CA",Msa,CA,2019-09-30,2976
395045,25,"Sacramento, CA",Msa,CA,2019-10-31,2873
395045,25,"Sacramento, CA",Msa,CA,2019-11-30,2403
395045,25,"Sacramento, CA",Msa,CA,2019-12-31,1896
395045,25,"Sacramento, CA",Msa,CA,2020-01-31,2317
395045,25,"Sacramento, CA",Msa,CA,2020-02-29,2619
395045,25,"Sacramento, CA",Msa,CA,2020-03-31,2562
395045,25,"Sacramento, CA",Msa,CA,2020-04-30,2020
395045,25,"Sacramento, CA",Msa,CA,2020-05-31,3140
395045,25,"Sacramento, CA",Msa,CA,2020-06-30,3948
395045,25,"Sacramento, CA",Msa,CA,2020-07-31,3983
395045,25,"Sacramento, CA",Msa,CA,2020-08-31,3897
395045,25,"Sacramento, CA",Msa,CA,2020-09-30,3664
395045,25,"Sacramento, CA",Msa,CA,2020-10-31,3547
395045,25,"Sacramento, CA",Msa,CA,2020-11-30,2861
395045,25,"Sacramento, CA",Msa,CA,2020-12-31,2315
395055,26,"San Antonio, TX",Msa,TX,2019-03-31,1893
395055,26,"San Antonio, TX",Msa,TX,2019-04-30,2213
395055,26,"San Antonio, TX",Msa,TX,2019-05-31,2344
395055,26,"San Antonio, TX",Msa,TX,2019-06-30,2147
395055,26,"San Antonio, TX",Msa,TX,2019-07-31,2022
395055,26,"San Antonio, TX",Msa,TX,2019-08-31,1970
395055,26,"San Antonio, TX",Msa,TX,2019-09-30,2033
395055,26,"San Antonio, TX",Msa,TX,2019-10-31,1879
395055,26,"San Antonio, TX",Msa,TX,2019-11-30,1690
395055,26,"San Antonio, TX",Msa,TX,2019-12-31,1595
395055,26,"San Antonio, TX",Msa,TX,2020-01-31,1723
395055,26,"San Antonio, TX",Msa,TX,2020-02-29,1952
395055,26,"San Antonio, TX",Msa,TX,2020-03-31,2354
395055,26,"San Antonio, TX",Msa,TX,2020-04-30,1793
395055,26,"San Antonio, TX",Msa,TX,2020-05-31,2574
395055,26,"San Antonio, TX",Msa,TX,2020-06-30,3060
395055,26,"San Antonio, TX",Msa,TX,2020-07-31,3017
395055,26,"San Antonio, TX",Msa,TX,2020-08-31,2808
395055,26,"San Antonio, TX",Msa,TX,2020-09-30,2727
395055,26,"San Antonio, TX",Msa,TX,2020-10-31,2677
395055,26,"San Antonio, TX",Msa,TX,2020-11-30,2375
395055,26,"San Antonio, TX",Msa,TX,2020-12-31,2249
394466,28,"Cincinnati, OH",Msa,OH,2018-01-31,1814
394466,28,"Cincinnati, OH",Msa,OH,2018-02-28,2235
394466,28,"Cincinnati, OH",Msa,OH,2018-03-31,2658
394466,28,"Cincinnati, OH",Msa,OH,2018-04-30,2543
394466,28,"Cincinnati, OH",Msa,OH,2018-05-31,3077
394466,28,"Cincinnati, OH",Msa,OH,2018-06-30,2848
394466,28,"Cincinnati, OH",Msa,OH,2018-07-31,3018
394466,28,"Cincinnati, OH",Msa,OH,2018-08-31,2787
394466,28,"Cincinnati, OH",Msa,OH,2018-09-30,2260
394466,28,"Cincinnati, OH",Msa,OH,2018-10-31,2366
394466,28,"Cincinnati, OH",Msa,OH,2018-11-30,1935
394466,28,"Cincinnati, OH",Msa,OH,2018-12-31,1447
394466,28,"Cincinnati, OH",Msa,OH,2019-01-31,2035
394466,28,"Cincinnati, OH",Msa,OH,2019-02-28,2354
394466,28,"Cincinnati, OH",Msa,OH,2019-03-31,2869
394466,28,"Cincinnati, OH",Msa,OH,2019-04-30,3188
394466,28,"Cincinnati, OH",Msa,OH,2019-05-31,3217
394466,28,"Cincinnati, OH",Msa,OH,2019-06-30,3215
394466,28,"Cincinnati, OH",Msa,OH,2019-07-31,3183
394466,28,"Cincinnati, OH",Msa,OH,2019-08-31,2908
394466,28,"Cincinnati, OH",Msa,OH,2019-09-30,2777
394466,28,"Cincinnati, OH",Msa,OH,2019-10-31,2601
394466,28,"Cincinnati, OH",Msa,OH,2019-11-30,2155
394466,28,"Cincinnati, OH",Msa,OH,2019-12-31,1620
394466,28,"Cincinnati, OH",Msa,OH,2020-01-31,2352
394466,28,"Cincinnati, OH",Msa,OH,2020-02-29,2340
394466,28,"Cincinnati, OH",Msa,OH,2020-03-31,2634
394466,28,"Cincinnati, OH",Msa,OH,2020-04-30,2399
394466,28,"Cincinnati, OH",Msa,OH,2020-05-31,3088
394466,28,"Cincinnati, OH",Msa,OH,2020-06-30,3273
394466,28,"Cincinnati, OH",Msa,OH,2020-07-31,3257
394466,28,"Cincinnati, OH",Msa,OH,2020-08-31,3242
394466,28,"Cincinnati, OH",Msa,OH,2020-09-30,3033
394466,28,"Cincinnati, OH",Msa,OH,2020-10-31,3092
394466,28,"Cincinnati, OH",Msa,OH,2020-11-30,2482
394466,28,"Cincinnati, OH",Msa,OH,2020-12-31,1938
394475,29,"Cleveland, OH",Msa,OH,2018-01-31,1277
394475,29,"Cleveland, OH",Msa,OH,2018-02-28,1384
394475,29,"Cleveland, OH",Msa,OH,2018-03-31,1881
394475,29,"Cleveland, OH",Msa,OH,2018-04-30,1985
394475,29,"Cleveland, OH",Msa,OH,2018-05-31,2300
394475,29,"Cleveland, OH",Msa,OH,2018-06-30,2118
394475,29,"Cleveland, OH",Msa,OH,2018-07-31,2310
394475,29,"Cleveland, OH",Msa,OH,2018-08-31,2048
394475,29,"Cleveland, OH",Msa,OH,2018-09-30,1761
394475,29,"Cleveland, OH",Msa,OH,2018-10-31,1877
394475,29,"Cleveland, OH",Msa,OH,2018-11-30,1518
394475,29,"Cleveland, OH",Msa,OH,2018-12-31,1252
394475,29,"Cleveland, OH",Msa,OH,2019-01-31,1278
394475,29,"Cleveland, OH",Msa,OH,2019-02-28,1403
394475,29,"Cleveland, OH",Msa,OH,2019-03-31,1900
394475,29,"Cleveland, OH",Msa,OH,2019-04-30,2286
394475,29,"Cleveland, OH",Msa,OH,2019-05-31,2221
394475,29,"Cleveland, OH",Msa,OH,2019-06-30,2265
394475,29,"Cleveland, OH",Msa,OH,2019-07-31,2270
394475,29,"Cleveland, OH",Msa,OH,2019-08-31,2101
394475,29,"Cleveland, OH",Msa,OH,2019-09-30,1933
394475,29,"Cleveland, OH",Msa,OH,2019-10-31,1956
394475,29,"Cleveland, OH",Msa,OH,2019-11-30,1570
394475,29,"Cleveland, OH",Msa,OH,2019-12-31,1688
394475,29,"Cleveland, OH",Msa,OH,2020-01-31,1745
394475,29,"Cleveland, OH",Msa,OH,2020-02-29,1825
394475,29,"Cleveland, OH",Msa,OH,2020-03-31,2250
394475,29,"Cleveland, OH",Msa,OH,2020-04-30,1844
394475,29,"Cleveland, OH",Msa,OH,2020-05-31,2381
394475,29,"Cleveland, OH",Msa,OH,2020-06-30,2723
394475,29,"Cleveland, OH",Msa,OH,2020-07-31,2736
394475,29,"Cleveland, OH",Msa,OH,2020-08-31,2859
394475,29,"Cleveland, OH",Msa,OH,2020-09-30,3378
394475,29,"Cleveland, OH",Msa,OH,2020-10-31,2789
394475,29,"Cleveland, OH",Msa,OH,2020-11-30,2245
394475,29,"Cleveland, OH",Msa,OH,2020-12-31,1868
394775,31,"Las Vegas, NV",Msa,NV,2018-06-30,4176
394775,31,"Las Vegas, NV",Msa,NV,2018-07-31,2318
394775,31,"Las Vegas, NV",Msa,NV,2018-08-31,2550
394775,31,"Las Vegas, NV",Msa,NV,2018-09-30,2206
394775,31,"Las Vegas, NV",Msa,NV,2018-10-31,1608
394775,31,"Las Vegas, NV",Msa,NV,2018-11-30,1467
394775,31,"Las Vegas, NV",Msa,NV,2018-12-31,1251
394775,31,"Las Vegas, NV",Msa,NV,2019-01-31,1526
394775,31,"Las Vegas, NV",Msa,NV,2019-02-28,1712
394775,31,"Las Vegas, NV",Msa,NV,2019-03-31,2069
394775,31,"Las Vegas, NV",Msa,NV,2019-04-30,2212
394775,31,"Las Vegas, NV",Msa,NV,2019-05-31,2283
394775,31,"Las Vegas, NV",Msa,NV,2019-06-30,2195
394775,31,"Las Vegas, NV",Msa,NV,2019-07-31,2246
394775,31,"Las Vegas, NV",Msa,NV,2019-08-31,2219
394775,31,"Las Vegas, NV",Msa,NV,2019-09-30,1973
394775,31,"Las Vegas, NV",Msa,NV,2019-10-31,2001
394775,31,"Las Vegas, NV",Msa,NV,2019-11-30,1818
394775,31,"Las Vegas, NV",Msa,NV,2019-12-31,1544
394775,31,"Las Vegas, NV",Msa,NV,2020-01-31,2063
394775,31,"Las Vegas, NV",Msa,NV,2020-02-29,2222
394775,31,"Las Vegas, NV",Msa,NV,2020-03-31,1977
394775,31,"Las Vegas, NV",Msa,NV,2020-04-30,1350
394775,31,"Las Vegas, NV",Msa,NV,2020-05-31,1890
394775,31,"Las Vegas, NV",Msa,NV,2020-06-30,2345
394775,31,"Las Vegas, NV",Msa,NV,2020-07-31,2378
394775,31,"Las Vegas, NV",Msa,NV,2020-08-31,2417
394775,31,"Las Vegas, NV",Msa,NV,2020-09-30,2269
394775,31,"Las Vegas, NV",Msa,NV,2020-10-31,2185
394775,31,"Las Vegas, NV",Msa,NV,2020-11-30,1874
394775,31,"Las Vegas, NV",Msa,NV,2020-12-31,2011
394492,32,"Columbus, OH",Msa,OH,2018-03-31,2075
394492,32,"Columbus, OH",Msa,OH,2018-04-30,2340
394492,32,"Columbus, OH",Msa,OH,2018-05-31,2766
394492,32,"Columbus, OH",Msa,OH,2018-06-30,2775
394492,32,"Columbus, OH",Msa,OH,2018-07-31,2771
394492,32,"Columbus, OH",Msa,OH,2018-08-31,2652
394492,32,"Columbus, OH",Msa,OH,2018-09-30,2094
394492,32,"Columbus, OH",Msa,OH,2018-10-31,2241
394492,32,"Columbus, OH",Msa,OH,2018-11-30,1675
394492,32,"Columbus, OH",Msa,OH,2018-12-31,1346
394492,32,"Columbus, OH",Msa,OH,2019-01-31,1698
394492,32,"Columbus, OH",Msa,OH,2019-02-28,1776
394492,32,"Columbus, OH",Msa,OH,2019-03-31,2396
394492,32,"Columbus, OH",Msa,OH,2019-04-30,2662
394492,32,"Columbus, OH",Msa,OH,2019-05-31,2831
394492,32,"Columbus, OH",Msa,OH,2019-06-30,2899
394492,32,"Columbus, OH",Msa,OH,2019-07-31,2873
394492,32,"Columbus, OH",Msa,OH,2019-08-31,2713
394492,32,"Columbus, OH",Msa,OH,2019-09-30,2394
394492,32,"Columbus, OH",Msa,OH,2019-10-31,2423
394492,32,"Columbus, OH",Msa,OH,2019-11-30,1905
394492,32,"Columbus, OH",Msa,OH,2019-12-31,1401
394492,32,"Columbus, OH",Msa,OH,2020-01-31,1989
394492,32,"Columbus, OH",Msa,OH,2020-02-29,1992
394492,32,"Columbus, OH",Msa,OH,2020-03-31,2422
394492,32,"Columbus, OH",Msa,OH,2020-04-30,2227
394492,32,"Columbus, OH",Msa,OH,2020-05-31,2634
394492,32,"Columbus, OH",Msa,OH,2020-06-30,2900
394492,32,"Columbus, OH",Msa,OH,2020-07-31,2902
394492,32,"Columbus, OH",Msa,OH,2020-08-31,3002
394492,32,"Columbus, OH",Msa,OH,2020-09-30,2796
394492,32,"Columbus, OH",Msa,OH,2020-10-31,2690
394492,32,"Columbus, OH",Msa,OH,2020-11-30,2199
394492,32,"Columbus, OH",Msa,OH,2020-12-31,1602
394355,35,"Austin, TX",Msa,TX,2018-01-31,1795
394355,35,"Austin, TX",Msa,TX,2018-02-28,1899
394355,35,"Austin, TX",Msa,TX,2018-03-31,2330
394355,35,"Austin, TX",Msa,TX,2018-04-30,2538
394355,35,"Austin, TX",Msa,TX,2018-05-31,2841
394355,35,"Austin, TX",Msa,TX,2018-06-30,2758
394355,35,"Austin, TX",Msa,TX,2018-07-31,2642
394355,35,"Austin, TX",Msa,TX,2018-08-31,2421
394355,35,"Austin, TX",Msa,TX,2018-09-30,1782
394355,35,"Austin, TX",Msa,TX,2018-10-31,1847
394355,35,"Austin, TX",Msa,TX,2018-11-30,1667
394355,35,"Austin, TX",Msa,TX,2018-12-31,1406
394355,35,"Austin, TX",Msa,TX,2019-01-31,1860
394355,35,"Austin, TX",Msa,TX,2019-02-28,2044
394355,35,"Austin, TX",Msa,TX,2019-03-31,2559
394355,35,"Austin, TX",Msa,TX,2019-04-30,2992
394355,35,"Austin, TX",Msa,TX,2019-05-31,3021
394355,35,"Austin, TX",Msa,TX,2019-06-30,2993
394355,35,"Austin, TX",Msa,TX,2019-07-31,2833
394355,35,"Austin, TX",Msa,TX,2019-08-31,2529
394355,35,"Austin, TX",Msa,TX,2019-09-30,2250
394355,35,"Austin, TX",Msa,TX,2019-10-31,2197
394355,35,"Austin, TX",Msa,TX,2019-11-30,1942
394355,35,"Austin, TX",Msa,TX,2019-12-31,1548
394355,35,"Austin, TX",Msa,TX,2020-01-31,2097
394355,35,"Austin, TX",Msa,TX,2020-02-29,2208
394355,35,"Austin, TX",Msa,TX,2020-03-31,2414
394355,35,"Austin, TX",Msa,TX,2020-04-30,1970
394355,35,"Austin, TX",Msa,TX,2020-05-31,3067
394355,35,"Austin, TX",Msa,TX,2020-06-30,3563
394355,35,"Austin, TX",Msa,TX,2020-07-31,3279
394355,35,"Austin, TX",Msa,TX,2020-08-31,3249
394355,35,"Austin, TX",Msa,TX,2020-09-30,2769
394355,35,"Austin, TX",Msa,TX,2020-10-31,2575
394355,35,"Austin, TX",Msa,TX,2020-11-30,2067
394355,35,"Austin, TX",Msa,TX,2020-12-31,1735
394902,37,"Nashville, TN",Msa,TN,2018-01-31,309
394902,37,"Nashville, TN",Msa,TN,2018-02-28,343
394902,37,"Nashville, TN",Msa,TN,2018-03-31,470
394902,37,"Nashville, TN",Msa,TN,2018-04-30,447
394902,37,"Nashville, TN",Msa,TN,2018-05-31,415
394902,37,"Nashville, TN",Msa,TN,2018-06-30,512
394902,37,"Nashville, TN",Msa,TN,2018-07-31,545
394902,37,"Nashville, TN",Msa,TN,2018-08-31,512
394902,37,"Nashville, TN",Msa,TN,2018-09-30,401
394902,37,"Nashville, TN",Msa,TN,2018-10-31,433
394902,37,"Nashville, TN",Msa,TN,2018-11-30,400
394902,37,"Nashville, TN",Msa,TN,2018-12-31,326
394902,37,"Nashville, TN",Msa,TN,2019-01-31,386
394902,37,"Nashville, TN",Msa,TN,2019-02-28,379
394902,37,"Nashville, TN",Msa,TN,2019-03-31,441
394902,37,"Nashville, TN",Msa,TN,2019-04-30,532
394902,37,"Nashville, TN",Msa,TN,2019-05-31,558
394902,37,"Nashville, TN",Msa,TN,2019-06-30,418
394902,37,"Nashville, TN",Msa,TN,2019-07-31,777
394902,37,"Nashville, TN",Msa,TN,2019-08-31,528
394902,37,"Nashville, TN",Msa,TN,2019-09-30,409
394902,37,"Nashville, TN",Msa,TN,2019-10-31,543
394902,37,"Nashville, TN",Msa,TN,2019-11-30,357
394902,37,"Nashville, TN",Msa,TN,2019-12-31,324
394902,37,"Nashville, TN",Msa,TN,2020-01-31,342
394902,37,"Nashville, TN",Msa,TN,2020-02-29,284
394902,37,"Nashville, TN",Msa,TN,2020-03-31,351
394902,37,"Nashville, TN",Msa,TN,2020-04-30,350
394902,37,"Nashville, TN",Msa,TN,2020-05-31,424
394902,37,"Nashville, TN",Msa,TN,2020-06-30,380
394902,37,"Nashville, TN",Msa,TN,2020-07-31,391
394902,37,"Nashville, TN",Msa,TN,2020-08-31,358
394902,37,"Nashville, TN",Msa,TN,2020-09-30,455
394902,37,"Nashville, TN",Msa,TN,2020-10-31,412
394902,37,"Nashville, TN",Msa,TN,2020-11-30,340
394902,37,"Nashville, TN",Msa,TN,2020-12-31,319
394714,40,"Jacksonville, FL",Msa,FL,2019-08-31,2568
394714,40,"Jacksonville, FL",Msa,FL,2019-09-30,2121
394714,40,"Jacksonville, FL",Msa,FL,2019-10-31,2329
394714,40,"Jacksonville, FL",Msa,FL,2019-11-30,2029
394714,40,"Jacksonville, FL",Msa,FL,2019-12-31,1697
394714,40,"Jacksonville, FL",Msa,FL,2020-01-31,2389
394714,40,"Jacksonville, FL",Msa,FL,2020-02-29,2491
394714,40,"Jacksonville, FL",Msa,FL,2020-03-31,2616
394714,40,"Jacksonville, FL",Msa,FL,2020-04-30,1993
394714,40,"Jacksonville, FL",Msa,FL,2020-05-31,2990
394714,40,"Jacksonville, FL",Msa,FL,2020-06-30,3206
394714,40,"Jacksonville, FL",Msa,FL,2020-07-31,3231
394714,40,"Jacksonville, FL",Msa,FL,2020-08-31,3125
394714,40,"Jacksonville, FL",Msa,FL,2020-09-30,3092
394714,40,"Jacksonville, FL",Msa,FL,2020-10-31,3032
394714,40,"Jacksonville, FL",Msa,FL,2020-11-30,2524
394714,40,"Jacksonville, FL",Msa,FL,2020-12-31,2281
394669,44,"Hartford, CT",Msa,CT,2018-01-31,963
394669,44,"Hartford, CT",Msa,CT,2018-02-28,766
394669,44,"Hartford, CT",Msa,CT,2018-03-31,863
394669,44,"Hartford, CT",Msa,CT,2018-04-30,1029
394669,44,"Hartford, CT",Msa,CT,2018-05-31,1170
394669,44,"Hartford, CT",Msa,CT,2018-06-30,1060
394669,44,"Hartford, CT",Msa,CT,2018-07-31,996
394669,44,"Hartford, CT",Msa,CT,2018-08-31,966
394669,44,"Hartford, CT",Msa,CT,2018-09-30,785
394669,44,"Hartford, CT",Msa,CT,2018-10-31,872
394669,44,"Hartford, CT",Msa,CT,2018-11-30,712
394669,44,"Hartford, CT",Msa,CT,2018-12-31,525
394669,44,"Hartford, CT",Msa,CT,2019-01-31,607
394669,44,"Hartford, CT",Msa,CT,2019-02-28,752
394669,44,"Hartford, CT",Msa,CT,2019-03-31,1010
394669,44,"Hartford, CT",Msa,CT,2019-04-30,1249
394669,44,"Hartford, CT",Msa,CT,2019-05-31,1306
394669,44,"Hartford, CT",Msa,CT,2019-06-30,1147
394669,44,"Hartford, CT",Msa,CT,2019-07-31,1095
394669,44,"Hartford, CT",Msa,CT,2019-08-31,1050
394669,44,"Hartford, CT",Msa,CT,2019-09-30,914
394669,44,"Hartford, CT",Msa,CT,2019-10-31,977
394669,44,"Hartford, CT",Msa,CT,2019-11-30,775
394669,44,"Hartford, CT",Msa,CT,2019-12-31,581
394669,44,"Hartford, CT",Msa,CT,2020-01-31,799
394669,44,"Hartford, CT",Msa,CT,2020-02-29,934
394669,44,"Hartford, CT",Msa,CT,2020-03-31,1102
394669,44,"Hartford, CT",Msa,CT,2020-04-30,766
394669,44,"Hartford, CT",Msa,CT,2020-05-31,1246
394669,44,"Hartford, CT",Msa,CT,2020-06-30,1514
394669,44,"Hartford, CT",Msa,CT,2020-07-31,1474
